combo,n_blocks,dim,detector,n_seeds,auroc_mean,auroc_std,auprc_mean,auprc_std,time_s,has_cls_mean,has_cls_max,has_cls_std,has_head_entropy,has_diag_mean,has_cls_token_raw,has_cls_token_pca
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,SO-GAAL,1,0.5670275160666376,0.0,0.16494761111489237,0.0,0.6190614700317383,0,1,1,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,AE,3,0.8075955159002518,0.0012863839461032245,0.28758040509473815,0.003011606593822591,1.1434285640716553,0,1,1,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,VAE,3,0.7401988311391193,0.014915714401946107,0.21776162537402066,0.01609522451555555,4.562386989593506,0,1,1,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,LUNAR,1,0.8753353715604917,0.0,0.43940177445901857,0.0,1.0528292655944824,0,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,LOF,1,0.8307231546764835,0.0,0.34651531742740127,0.0,0.015068769454956055,1,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,DeepSVDD,3,0.5683534036313721,0.04234485159122484,0.1320854421545166,0.014366938746664545,1.2631369431813557,1,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,ECOD,1,0.6517439321145567,0.0,0.14595732868208322,0.0,0.032460689544677734,1,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,IForest,3,0.7104677523346021,0.0029017825710122673,0.17711835845862942,0.006831508834966291,0.14143856366475424,1,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,SO-GAAL,1,0.5228052661134335,0.0,0.12181409272333923,0.0,0.5237421989440918,1,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,AE,3,0.7958237141490402,0.002200144748231445,0.2714423205670694,0.002410276874087731,1.1818437576293945,1,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,VAE,3,0.7483829371269316,0.005894805045639909,0.23037401656672363,0.008573178232188321,4.56274938583374,1,1,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy+diag_mean,6,124,LUNAR,1,0.8685967429961938,0.0,0.4190602791968178,0.0,1.0479736328125,1,1,1,1,1,0,1
